Year,State,Non-smokers,Smokers
1996,Puerto Rico,0.695,0.305
1997,Puerto Rico,0.6990000000000001,0.30099999999999993
1998,Puerto Rico,0.679,0.32099999999999995
1999,Puerto Rico,0.71,0.29
2000,Puerto Rico,0.716,0.28400000000000003
2001,Puerto Rico,0.705,0.295
2001,Virgin Islands,0.778,0.2220000000000001
2002,Puerto Rico,0.698,0.30200000000000005
2002,Virgin Islands,0.785,0.215
2003,Puerto Rico,0.688,0.3120000000000001
2003,Virgin Islands,0.764,0.236
2004,Puerto Rico,0.722,0.278
2004,Virgin Islands,0.807,0.193
2005,Puerto Rico,0.7,0.3
2005,Virgin Islands,0.7909999999999999,0.20900000000000005
2006,Puerto Rico,0.7070000000000001,0.293
2006,Virgin Islands,0.78,0.22
2007,Puerto Rico,0.6859999999999999,0.3140000000000001
2007,Virgin Islands,0.795,0.205
2008,Puerto Rico,0.701,0.29900000000000004
2008,Virgin Islands,0.821,0.17900000000000005
2009,Puerto Rico,0.715,0.285
2010,Puerto Rico,0.708,0.29200000000000004
1999,Louisiana,0.5579999999999999,0.442
2010,Nevada,0.528,0.47200000000000003
1996,Nebraska,0.5429999999999999,0.457
2003,Vermont,0.501,0.499
2001,Tennessee,0.5660000000000001,0.434
2008,Guam,0.532,0.46799999999999997
2007,Guam,0.5489999999999999,0.451
2003,Guam,0.517,0.483
2002,Guam,0.526,0.474
2001,Guam,0.57,0.43
2003,Delaware,0.5,0.5
1998,Vermont,0.491,0.509
2006,Oklahoma,0.512,0.488
2004,Washington,0.555,0.445
1998,New York,0.516,0.484
2005,South Dakota,0.5479999999999999,0.452
1999,Illinois,0.519,0.48100000000000004
1997,Indiana,0.502,0.498
2000,Illinois,0.551,0.449
2006,Connecticut,0.5479999999999999,0.452
2005,Montana,0.523,0.47700000000000004
2002,Missouri,0.48,0.52
2002,Nevada,0.4920000000000001,0.508
2001,Florida,0.501,0.499
2004,Missouri,0.517,0.483
2007,North Carolina,0.523,0.47700000000000004
2010,Louisiana,0.56,0.44
1999,Utah,0.688,0.3120000000000001
2001,Hawaii,0.555,0.445
2008,Montana,0.547,0.45299999999999996
2001,Vermont,0.47600000000000003,0.524
2000,Georgia,0.5379999999999999,0.462
2004,Virginia,0.5579999999999999,0.442
2004,Nebraska,0.586,0.414
2009,Massachusetts,0.5660000000000001,0.434
2002,Alabama,0.524,0.47600000000000003
1995,Mississippi,0.5579999999999999,0.442
2010,California,0.648,0.35200000000000004
1996,Iowa,0.526,0.474
2002,Idaho,0.552,0.44799999999999995
2007,Nevada,0.531,0.469
2010,Kansas,0.588,0.41200000000000003
2008,Nebraska,0.5660000000000001,0.434
1998,Missouri,0.5,0.5
2001,Rhode Island,0.473,0.527
1995,New Hampshire,0.462,0.5379999999999999
2002,New Mexico,0.528,0.47200000000000003
2000,North Carolina,0.496,0.504
2002,Connecticut,0.502,0.498
1998,New Mexico,0.532,0.46799999999999997
2009,Maryland,0.615,0.385
2005,Mississippi,0.555,0.445
2005,Minnesota,0.512,0.488
1998,Alabama,0.539,0.461
1996,Virginia,0.523,0.47700000000000004
2001,Montana,0.508,0.4920000000000001
1996,North Carolina,0.512,0.488
1995,Iowa,0.53,0.47
2006,Ohio,0.5329999999999999,0.467
2006,Montana,0.5429999999999999,0.457
1999,Idaho,0.542,0.45799999999999996
2008,Vermont,0.511,0.489
1996,New Jersey,0.526,0.474
1997,Texas,0.5710000000000001,0.429
1998,Arkansas,0.499,0.501
2002,Washington,0.501,0.499
2002,Alaska,0.45,0.55
2009,Mississippi,0.546,0.45399999999999996
2000,California,0.5670000000000001,0.433
2004,Michigan,0.516,0.484
2010,Massachusetts,0.5660000000000001,0.434
2001,Colorado,0.517,0.483
2007,North Dakota,0.5379999999999999,0.462
2008,Missouri,0.501,0.499
2000,Kansas,0.5539999999999999,0.446
2000,Tennessee,0.521,0.479
2001,Arkansas,0.508,0.4920000000000001
2005,New Mexico,0.541,0.45899999999999996
2009,Georgia,0.603,0.397
2002,Arizona,0.522,0.478
1995,Kansas,0.541,0.45899999999999996
2001,Washington,0.499,0.501
2001,Illinois,0.525,0.475
2001,Missouri,0.496,0.504
2009,Oklahoma,0.5,0.5
2010,Arkansas,0.53,0.47
1997,Pennsylvania,0.531,0.469
2004,Arizona,0.57,0.43
2003,Ohio,0.51,0.49
1999,Massachusetts,0.55,0.45
2007,Iowa,0.5670000000000001,0.433
2001,Wyoming,0.519,0.48100000000000004
2004,Alaska,0.512,0.488
2001,New York,0.53,0.47
2009,New Mexico,0.562,0.43799999999999994
1995,Rhode Island,0.46,0.54
2007,Georgia,0.579,0.42100000000000004
2003,Virginia,0.54,0.46
2007,West Virginia,0.486,0.514
2005,Michigan,0.52,0.48
1999,Texas,0.5429999999999999,0.457
1997,Alaska,0.488,0.512
2009,Louisiana,0.547,0.45299999999999996
2007,New York,0.556,0.444
2005,Indiana,0.498,0.502
2010,New Jersey,0.594,0.406
1995,Delaware,0.489,0.511
2000,Michigan,0.504,0.496
1996,Minnesota,0.563,0.4370000000000001
2004,Iowa,0.578,0.42200000000000004
2000,Kentucky,0.465,0.535
1996,Oregon,0.489,0.511
1995,Alaska,0.479,0.521
2007,Pennsylvania,0.551,0.449
2005,South Carolina,0.531,0.469
1999,Vermont,0.516,0.484
1999,New Mexico,0.529,0.47100000000000003
2004,Indiana,0.525,0.475
2009,Nebraska,0.5870000000000001,0.413
2005,Georgia,0.56,0.44
2000,Louisiana,0.565,0.435
1995,Wisconsin,0.507,0.493
2007,Hawaii,0.57,0.43
2010,New York,0.578,0.42200000000000004
1997,New Mexico,0.526,0.474
2004,Florida,0.539,0.461
1996,Maryland,0.557,0.44299999999999995
2007,Missouri,0.521,0.479
2010,Arizona,0.5710000000000001,0.429
1998,Pennsylvania,0.5329999999999999,0.467
1998,Texas,0.555,0.445
1999,Wisconsin,0.47700000000000004,0.523
1999,Montana,0.521,0.479
2006,Minnesota,0.541,0.45899999999999996
1995,Missouri,0.488,0.512
2009,Tennessee,0.5329999999999999,0.467
1998,Maryland,0.534,0.466
2001,Utah,0.6970000000000001,0.303
2002,South Carolina,0.509,0.491
2005,Maine,0.491,0.509
1997,Georgia,0.623,0.377
2005,New York,0.54,0.46
2004,Massachusetts,0.546,0.45399999999999996
2010,Vermont,0.54,0.46
2008,North Carolina,0.5429999999999999,0.457
